symbol,date,close,prediction,probability,confidence
NSE:20MICRONS-EQ,2025-01-30,193.31,1.0,0.58,0.58
NSE:360ONE-EQ,2025-01-30,1007.15,1.0,0.57,0.57
NSE:3IINFOLTD-EQ,2025-01-30,29.48,1.0,0.55,0.55
NSE:63MOONS-EQ,2025-01-30,740.2,1.0,0.58,0.58
NSE:A2ZINFRA-BE,2025-01-30,20.0,1.0,0.57,0.57
NSE:AADHARHFC-EQ,2025-01-30,387.4,1.0,0.61,0.61
NSE:AARTIDRUGS-EQ,2025-01-30,407.95,1.0,0.54,0.54
NSE:AARTIIND-EQ,2025-01-30,438.0,1.0,0.62,0.62
NSE:AARTIPHARM-EQ,2025-01-30,586.9,1.0,0.58,0.58
NSE:AAVAS-EQ,2025-01-30,1703.85,1.0,0.58,0.58
NSE:ABAN-EQ,2025-01-30,43.61,1.0,0.59,0.59
NSE:ABB-EQ,2025-01-30,5719.35,1.0,0.54,0.54
NSE:ABCAPITAL-EQ,2025-01-30,177.18,1.0,0.56,0.56
NSE:ABDL-EQ,2025-01-30,394.4,1.0,0.53,0.53
NSE:ABFRL-EQ,2025-01-30,265.7,1.0,0.57,0.57
NSE:ABREL-EQ,2025-01-30,1990.75,1.0,0.59,0.59
NSE:ABSLAMC-EQ,2025-01-30,654.7,1.0,0.58,0.58
NSE:ABSLBANETF-EQ,2025-01-30,49.99,1.0,0.56,0.56
NSE:ACC-EQ,2025-01-30,1993.5,1.0,0.58,0.58
NSE:ACE-EQ,2025-01-30,1293.6,1.0,0.61,0.61
NSE:ACI-EQ,2025-01-30,605.45,1.0,0.55,0.55
NSE:ACLGATI-EQ,2025-01-30,68.4,1.0,0.62,0.62
NSE:ACMESOLAR-EQ,2025-01-30,210.35,1.0,0.57,0.57
NSE:ACUTAAS-EQ,2025-01-30,1179.33,1.0,0.53,0.53
NSE:ADANIENSOL-EQ,2025-01-30,740.25,1.0,0.58,0.58
NSE:ADANIENT-EQ,2025-01-30,2252.6,1.0,0.55,0.55
NSE:ADANIGREEN-EQ,2025-01-30,971.85,1.0,0.58,0.58
NSE:ADANIPORTS-EQ,2025-01-30,1077.05,1.0,0.6,0.6
NSE:ADANIPOWER-EQ,2025-01-30,508.8,1.0,0.59,0.59
NSE:ADFFOODS-EQ,2025-01-30,264.95,1.0,0.54,0.54
NSE:ADSL-EQ,2025-01-30,230.51,1.0,0.59,0.59
NSE:ADVENZYMES-EQ,2025-01-30,329.75,1.0,0.59,0.59
NSE:AEGISLOG-EQ,2025-01-30,693.9,1.0,0.58,0.58
NSE:AEROENTER-EQ,2025-01-30,114.69,1.0,0.59,0.59
NSE:AEROFLEX-EQ,2025-01-30,231.33,1.0,0.58,0.58
NSE:AFCONS-EQ,2025-01-30,453.1,1.0,0.55,0.55
NSE:AFFLE-EQ,2025-01-30,1499.85,1.0,0.59,0.59
NSE:AGI-EQ,2025-01-30,736.2,1.0,0.54,0.54
NSE:AGROPHOS-EQ,2025-01-30,40.03,1.0,0.57,0.57
NSE:AGSTRA-BE,2025-01-30,53.61,1.0,0.61,0.61
NSE:AHLUCONT-EQ,2025-01-30,826.6,1.0,0.51,0.51
NSE:AIIL-EQ,2025-01-30,1641.4,1.0,0.53,0.53
NSE:AIRAN-EQ,2025-01-30,30.2,1.0,0.61,0.61
NSE:AJANTPHARM-EQ,2025-01-30,2676.85,1.0,0.55,0.55
NSE:AJMERA-EQ,2025-01-30,941.2,1.0,0.55,0.55
NSE:AKUMS-EQ,2025-01-30,557.95,1.0,0.55,0.55
NSE:ALANKIT-EQ,2025-01-30,19.58,1.0,0.52,0.52
NSE:ALEMBICLTD-EQ,2025-01-30,115.5,1.0,0.51,0.51
NSE:ALIVUS-EQ,2025-01-30,1167.0,1.0,0.57,0.57
NSE:ALKEM-EQ,2025-01-30,5050.4,1.0,0.59,0.59
NSE:ALLCARGO-EQ,2025-01-30,41.74,1.0,0.59,0.59
NSE:ALOKINDS-EQ,2025-01-30,18.3,1.0,0.59,0.59
NSE:ALPHA-EQ,2025-01-30,46.54,1.0,0.58,0.58
NSE:ALPHAETF-EQ,2025-01-30,23.0,1.0,0.56,0.56
NSE:ALPL30IETF-EQ,2025-01-30,26.66,1.0,0.56,0.56
NSE:AMBER-EQ,2025-01-30,6326.0,1.0,0.54,0.54
NSE:AMBUJACEM-EQ,2025-01-30,509.55,1.0,0.58,0.58
NSE:AMJLAND-EQ,2025-01-30,55.09,1.0,0.6,0.6
NSE:ANANDRATHI-EQ,2025-01-30,1817.18,0.0,0.5,0.5
NSE:ANANTRAJ-EQ,2025-01-30,561.4,1.0,0.55,0.55
NSE:ANDHRAPAP-EQ,2025-01-30,86.13,1.0,0.57,0.57
NSE:ANDHRSUGAR-EQ,2025-01-30,84.88,1.0,0.58,0.58
NSE:ANGELONE-EQ,2025-01-30,2277.8,1.0,0.61,0.61
NSE:ANMOL-EQ,2025-01-30,21.95,1.0,0.62,0.62
NSE:ANUHPHR-EQ,2025-01-30,97.18,1.0,0.59,0.59
NSE:ANURAS-EQ,2025-01-30,678.55,0.0,0.5,0.5
NSE:APARINDS-EQ,2025-01-30,7430.15,1.0,0.56,0.56
NSE:APEX-EQ,2025-01-30,245.2,1.0,0.62,0.62
NSE:APLAPOLLO-EQ,2025-01-30,1475.9,1.0,0.56,0.56
NSE:APLLTD-EQ,2025-01-30,911.1,1.0,0.6,0.6
NSE:APOLLO-EQ,2025-01-30,130.59,1.0,0.52,0.52
NSE:APOLLOHOSP-EQ,2025-01-30,6824.65,1.0,0.6,0.6
NSE:APOLLOTYRE-EQ,2025-01-30,432.8,1.0,0.59,0.59
NSE:APTECHT-BE,2025-01-30,159.41,1.0,0.62,0.62
NSE:APTUS-EQ,2025-01-30,296.9,1.0,0.62,0.62
NSE:ARE&M-EQ,2025-01-30,1027.8,1.0,0.61,0.61
NSE:ARIHANTCAP-EQ,2025-01-30,91.49,0.0,0.5,0.5
NSE:ARIHANTSUP-EQ,2025-01-30,484.25,1.0,0.56,0.56
NSE:ARKADE-EQ,2025-01-30,155.27,1.0,0.6,0.6
NSE:ARTEMISMED-EQ,2025-01-30,306.0,1.0,0.56,0.56
NSE:ARVIND-EQ,2025-01-30,334.8,1.0,0.55,0.55
NSE:ARVINDFASN-EQ,2025-01-30,471.05,1.0,0.56,0.56
NSE:ARVSMART-EQ,2025-01-30,763.75,1.0,0.57,0.57
NSE:ASAHIINDIA-EQ,2025-01-30,648.85,1.0,0.59,0.59
NSE:ASALCBR-EQ,2025-01-30,1293.6,1.0,0.53,0.53
NSE:ASHAPURMIN-EQ,2025-01-30,473.15,1.0,0.57,0.57
NSE:ASHIANA-EQ,2025-01-30,317.05,1.0,0.59,0.59
NSE:ASHIMASYN-BE,2025-01-30,28.53,1.0,0.59,0.59
NSE:ASHOKA-EQ,2025-01-30,247.9,1.0,0.55,0.55
NSE:ASHOKLEY-EQ,2025-01-30,105.17,1.0,0.62,0.62
NSE:ASIANENE-EQ,2025-01-30,308.85,1.0,0.55,0.55
NSE:ASIANPAINT-EQ,2025-01-30,2249.85,1.0,0.58,0.58
NSE:ASIANTILES-BE,2025-01-30,59.12,1.0,0.57,0.57
NSE:ASKAUTOLTD-EQ,2025-01-30,449.1,1.0,0.58,0.58
NSE:ASMS-EQ,2025-01-30,19.38,1.0,0.58,0.58
NSE:ASTERDM-EQ,2025-01-30,485.1,1.0,0.58,0.58
NSE:ASTRAL-EQ,2025-01-30,1467.75,1.0,0.61,0.61
NSE:ASTRAMICRO-EQ,2025-01-30,712.45,1.0,0.6,0.6
NSE:ATGL-EQ,2025-01-30,641.5,1.0,0.59,0.59
NSE:ATL-EQ,2025-01-30,32.07,1.0,0.57,0.57
NSE:AUBANK-EQ,2025-01-30,596.15,1.0,0.59,0.59
NSE:AURIONPRO-EQ,2025-01-30,1529.7,1.0,0.52,0.52
NSE:AUROPHARMA-EQ,2025-01-30,1183.15,1.0,0.61,0.61
NSE:AURUM-EQ,2025-01-30,214.59,1.0,0.53,0.53
NSE:AUTOBEES-EQ,2025-01-30,230.07,1.0,0.56,0.56
NSE:AUTOIETF-EQ,2025-01-30,23.0,1.0,0.57,0.57
NSE:AVADHSUGAR-EQ,2025-01-30,439.7,1.0,0.58,0.58
NSE:AVALON-EQ,2025-01-30,628.85,1.0,0.53,0.53
NSE:AVANTEL-EQ,2025-01-30,125.73,1.0,0.58,0.58
NSE:AVANTIFEED-EQ,2025-01-30,696.05,1.0,0.62,0.62
NSE:AVL-EQ,2025-01-30,438.2,1.0,0.54,0.54
NSE:AVONMORE-EQ,2025-01-30,23.53,1.0,0.58,0.58
NSE:AVTNPL-EQ,2025-01-30,77.3,1.0,0.51,0.51
NSE:AWFIS-EQ,2025-01-30,656.85,1.0,0.53,0.53
NSE:AWHCL-EQ,2025-01-30,595.55,1.0,0.53,0.53
NSE:AWL-EQ,2025-01-30,258.85,1.0,0.61,0.61
NSE:AXISBANK-EQ,2025-01-30,984.7,1.0,0.57,0.57
NSE:AXISGOLD-EQ,2025-01-30,68.63,1.0,0.57,0.57
NSE:AYMSYNTEX-EQ,2025-01-30,211.86,1.0,0.56,0.56
NSE:AZAD-EQ,2025-01-30,1497.15,1.0,0.52,0.52
NSE:BAJAJ-AUTO-EQ,2025-01-30,8747.8,1.0,0.6,0.6
NSE:BAJAJCON-EQ,2025-01-30,185.44,1.0,0.59,0.59
NSE:BAJAJFINSV-EQ,2025-01-30,1745.2,1.0,0.51,0.51
NSE:BAJAJHCARE-EQ,2025-01-30,641.9,1.0,0.58,0.58
NSE:BAJAJHFL-EQ,2025-01-30,114.78,1.0,0.6,0.6
NSE:BAJAJHIND-EQ,2025-01-30,27.39,1.0,0.59,0.59
NSE:BAJAJHLDNG-EQ,2025-01-30,11206.05,1.0,0.52,0.52
NSE:BAJEL-BE,2025-01-30,226.35,1.0,0.62,0.62
NSE:BAJFINANCE-EQ,2025-01-30,790.17,0.0,0.5,0.5
NSE:BALAJEE-EQ,2025-01-30,66.17,1.0,0.62,0.62
NSE:BALAMINES-EQ,2025-01-30,1682.7,1.0,0.59,0.59
NSE:BALKRISHNA-EQ,2025-01-30,22.89,1.0,0.59,0.59
NSE:BALKRISIND-EQ,2025-01-30,2764.7,1.0,0.56,0.56
NSE:BALMLAWRIE-EQ,2025-01-30,190.78,1.0,0.58,0.58
NSE:BALRAMCHIN-EQ,2025-01-30,470.2,1.0,0.54,0.54
NSE:BALUFORGE-BE,2025-01-30,562.35,1.0,0.54,0.54
NSE:BANCOINDIA-EQ,2025-01-30,445.25,1.0,0.59,0.59
NSE:BANDHANBNK-EQ,2025-01-30,148.25,1.0,0.57,0.57
NSE:BANKBARODA-EQ,2025-01-30,222.39,1.0,0.59,0.59
NSE:BANKBEES-EQ,2025-01-30,506.44,1.0,0.55,0.55
NSE:BANKBETF-EQ,2025-01-30,49.65,1.0,0.58,0.58
NSE:BANKIETF-EQ,2025-01-30,50.06,1.0,0.61,0.61
NSE:BANKINDIA-EQ,2025-01-30,111.23,1.0,0.6,0.6
NSE:BANKNIFTY1-EQ,2025-01-30,506.78,1.0,0.57,0.57
NSE:BANSALWIRE-EQ,2025-01-30,421.45,1.0,0.56,0.56
NSE:BANSWRAS-EQ,2025-01-30,131.27,1.0,0.54,0.54
NSE:BARBEQUE-EQ,2025-01-30,322.9,1.0,0.54,0.54
NSE:BASML-EQ,2025-01-30,40.93,1.0,0.51,0.51
NSE:BATAINDIA-EQ,2025-01-30,1267.2,1.0,0.59,0.59
NSE:BBOX-BE,2025-01-30,527.9,0.0,0.5,0.5
NSE:BBTC-EQ,2025-01-30,2106.45,1.0,0.59,0.59
NSE:BCLIND-EQ,2025-01-30,45.1,1.0,0.58,0.58
NSE:BDL-EQ,2025-01-30,1267.35,0.0,0.5,0.5
NSE:BEARDSELL-EQ,2025-01-30,36.78,0.0,0.5,0.5
NSE:BEL-EQ,2025-01-30,278.75,1.0,0.54,0.54
NSE:BEML-EQ,2025-01-30,3540.6,1.0,0.57,0.57
NSE:BEPL-EQ,2025-01-30,118.13,1.0,0.59,0.59
NSE:BERGEPAINT-EQ,2025-01-30,475.85,1.0,0.53,0.53
NSE:BFSI-EQ,2025-01-30,23.73,1.0,0.57,0.57
NSE:BGRENERGY-BE,2025-01-30,133.73,1.0,0.59,0.59
NSE:BHARATFORG-EQ,2025-01-30,1184.05,1.0,0.6,0.6
NSE:BHARATWIRE-EQ,2025-01-30,187.1,1.0,0.56,0.56
NSE:BHARTIARTL-EQ,2025-01-30,1640.75,1.0,0.62,0.62
NSE:BHARTIHEXA-EQ,2025-01-30,1356.75,1.0,0.51,0.51
NSE:BHEL-EQ,2025-01-30,196.37,1.0,0.6,0.6
NSE:BIGBLOC-EQ,2025-01-30,82.11,1.0,0.56,0.56
NSE:BIKAJI-EQ,2025-01-30,685.4,1.0,0.51,0.51
NSE:BIOCON-EQ,2025-01-30,357.0,1.0,0.57,0.57
NSE:BLBLIMITED-EQ,2025-01-30,20.0,1.0,0.57,0.57
NSE:BLISSGVS-EQ,2025-01-30,156.4,0.0,0.5,0.5
NSE:BLKASHYAP-EQ,2025-01-30,66.87,1.0,0.55,0.55
NSE:BLS-EQ,2025-01-30,420.7,1.0,0.59,0.59
NSE:BLSE-BE,2025-01-30,181.96,1.0,0.55,0.55
NSE:BLUEJET-EQ,2025-01-30,693.2,1.0,0.59,0.59
NSE:BLUESTARCO-EQ,2025-01-30,1798.0,1.0,0.52,0.52
NSE:BODALCHEM-EQ,2025-01-30,61.15,1.0,0.61,0.61
NSE:BOMDYEING-EQ,2025-01-30,154.85,1.0,0.6,0.6
NSE:BOROLTD-EQ,2025-01-30,386.85,1.0,0.59,0.59
NSE:BORORENEW-EQ,2025-01-30,506.35,1.0,0.58,0.58
NSE:BPCL-EQ,2025-01-30,257.15,1.0,0.59,0.59
NSE:BPL-EQ,2025-01-30,93.31,1.0,0.59,0.59
NSE:BRIGADE-EQ,2025-01-30,1113.9,1.0,0.52,0.52
NSE:BRITANNIA-EQ,2025-01-30,5075.35,1.0,0.56,0.56
NSE:BSE-EQ,2025-01-30,1746.3,1.0,0.55,0.55
NSE:BSLGOLDETF-EQ,2025-01-30,72.32,1.0,0.55,0.55
NSE:BSLNIFTY-EQ,2025-01-30,26.76,1.0,0.62,0.62
NSE:BSOFT-EQ,2025-01-30,530.15,1.0,0.59,0.59
NSE:CAMLINFINE-BE,2025-01-30,127.51,1.0,0.51,0.51
NSE:CAMPUS-EQ,2025-01-30,272.2,1.0,0.55,0.55
NSE:CAMS-EQ,2025-01-30,3637.2,1.0,0.55,0.55
NSE:CANBK-EQ,2025-01-30,90.91,1.0,0.6,0.6
NSE:CANFINHOME-EQ,2025-01-30,653.7,1.0,0.6,0.6
NSE:CANTABIL-EQ,2025-01-30,278.4,1.0,0.51,0.51
NSE:CAPACITE-EQ,2025-01-30,352.4,1.0,0.54,0.54
NSE:CAPITALSFB-EQ,2025-01-30,303.05,1.0,0.61,0.61
NSE:CAPLIPOINT-EQ,2025-01-30,2030.95,1.0,0.61,0.61
NSE:CARBORUNIV-EQ,2025-01-30,1169.8,1.0,0.62,0.62
NSE:CARERATING-EQ,2025-01-30,1335.6,1.0,0.59,0.59
NSE:CARRARO-EQ,2025-01-30,545.5,1.0,0.54,0.54
NSE:CARTRADE-EQ,2025-01-30,1635.4,1.0,0.51,0.51
NSE:CASTROLIND-EQ,2025-01-30,174.93,1.0,0.59,0.59
NSE:CCCL-EQ,2025-01-30,16.69,1.0,0.51,0.51
NSE:CCL-EQ,2025-01-30,609.95,1.0,0.6,0.6
NSE:CDSL-EQ,2025-01-30,1270.8,1.0,0.55,0.55
NSE:CEATLTD-EQ,2025-01-30,2902.45,1.0,0.62,0.62
NSE:CEIGALL-EQ,2025-01-30,304.2,1.0,0.6,0.6
NSE:CELLO-EQ,2025-01-30,639.6,1.0,0.61,0.61
NSE:CENTEXT-EQ,2025-01-30,21.43,1.0,0.61,0.61
NSE:CENTRALBK-EQ,2025-01-30,51.07,1.0,0.59,0.59
NSE:CENTRUM-BE,2025-01-30,27.12,1.0,0.6,0.6
NSE:CESC-EQ,2025-01-30,141.54,1.0,0.61,0.61
NSE:CEWATER-EQ,2025-01-30,689.35,1.0,0.53,0.53
NSE:CGCL-EQ,2025-01-30,176.59,1.0,0.57,0.57
NSE:CGPOWER-EQ,2025-01-30,620.6,1.0,0.59,0.59
NSE:CHALET-EQ,2025-01-30,753.35,1.0,0.59,0.59
NSE:CHAMBLFERT-EQ,2025-01-30,494.0,1.0,0.61,0.61
NSE:CHENNPETRO-EQ,2025-01-30,524.5,1.0,0.61,0.61
NSE:CHOICEIN-EQ,2025-01-30,512.1,1.0,0.56,0.56
NSE:CHOLAFIN-EQ,2025-01-30,1279.4,1.0,0.6,0.6
NSE:CHOLAHLDNG-EQ,2025-01-30,1531.55,1.0,0.55,0.55
NSE:CIEINDIA-EQ,2025-01-30,465.75,1.0,0.57,0.57
NSE:CIGNITITEC-EQ,2025-01-30,1489.7,1.0,0.51,0.51
NSE:CIPLA-EQ,2025-01-30,1457.45,1.0,0.62,0.62
NSE:CLEAN-EQ,2025-01-30,1367.2,1.0,0.53,0.53
NSE:CLEDUCATE-EQ,2025-01-30,117.12,1.0,0.54,0.54
NSE:CLSEL-EQ,2025-01-30,316.45,1.0,0.58,0.58
NSE:CMSINFO-EQ,2025-01-30,436.9,1.0,0.61,0.61
NSE:COALINDIA-EQ,2025-01-30,385.05,1.0,0.59,0.59
NSE:COASTCORP-EQ,2025-01-30,47.16,0.0,0.5,0.5
NSE:COCHINSHIP-EQ,2025-01-30,1456.4,1.0,0.6,0.6
NSE:COFORGE-EQ,2025-01-30,1665.47,1.0,0.52,0.52
NSE:COHANCE-EQ,2025-01-30,1037.9,1.0,0.52,0.52
NSE:COLPAL-EQ,2025-01-30,2771.3,1.0,0.57,0.57
NSE:COMMOIETF-EQ,2025-01-30,80.61,1.0,0.56,0.56
NSE:CONCOR-EQ,2025-01-30,605.0,1.0,0.61,0.61
NSE:CONCORDBIO-EQ,2025-01-30,2066.55,1.0,0.62,0.62
NSE:CONFIPET-EQ,2025-01-30,68.44,1.0,0.6,0.6
NSE:CONSUMBEES-EQ,2025-01-30,120.83,1.0,0.56,0.56
NSE:COROMANDEL-EQ,2025-01-30,1823.45,1.0,0.61,0.61
NSE:COSMOFIRST-EQ,2025-01-30,724.15,1.0,0.52,0.52
NSE:CPSEETF-EQ,2025-01-30,83.88,1.0,0.59,0.59
NSE:CRAFTSMAN-EQ,2025-01-30,4061.85,1.0,0.56,0.56
NSE:CREDITACC-EQ,2025-01-30,1067.65,1.0,0.51,0.51
NSE:CRISIL-EQ,2025-01-30,5271.05,1.0,0.58,0.58
NSE:CROMPTON-EQ,2025-01-30,342.8,1.0,0.57,0.57
NSE:CSBBANK-EQ,2025-01-30,302.85,1.0,0.55,0.55
NSE:CUB-EQ,2025-01-30,173.21,1.0,0.58,0.58
NSE:CUBEXTUB-BE,2025-01-30,101.36,1.0,0.56,0.56
NSE:CUMMINSIND-EQ,2025-01-30,2852.95,1.0,0.57,0.57
NSE:CUPID-EQ,2025-01-30,71.19,1.0,0.57,0.57
NSE:CYBERTECH-BE,2025-01-30,207.65,1.0,0.55,0.55
NSE:CYIENT-EQ,2025-01-30,1362.55,1.0,0.58,0.58
NSE:CYIENTDLM-EQ,2025-01-30,494.4,1.0,0.53,0.53
NSE:DABUR-EQ,2025-01-30,533.7,1.0,0.6,0.6
NSE:DALBHARAT-EQ,2025-01-30,1851.9,1.0,0.57,0.57
NSE:DALMIASUG-EQ,2025-01-30,341.55,1.0,0.55,0.55
NSE:DAMCAPITAL-EQ,2025-01-30,300.3,1.0,0.52,0.52
NSE:DATAMATICS-EQ,2025-01-30,601.2,1.0,0.57,0.57
NSE:DATAPATTNS-EQ,2025-01-30,2129.6,1.0,0.53,0.53
NSE:DBCORP-EQ,2025-01-30,257.1,1.0,0.56,0.56
NSE:DBEIL-EQ,2025-01-30,167.62,1.0,0.55,0.55
NSE:DBL-EQ,2025-01-30,405.8,1.0,0.54,0.54
NSE:DBOL-EQ,2025-01-30,92.32,1.0,0.61,0.61
NSE:DBREALTY-BE,2025-01-30,157.29,1.0,0.59,0.59
NSE:DCAL-BE,2025-01-30,229.0,1.0,0.6,0.6
NSE:DCBBANK-EQ,2025-01-30,117.54,1.0,0.57,0.57
NSE:DCMSRIND-EQ,2025-01-30,166.21,1.0,0.62,0.62
NSE:DCW-EQ,2025-01-30,79.29,1.0,0.62,0.62
NSE:DCXINDIA-EQ,2025-01-30,318.85,1.0,0.61,0.61
NSE:DDEVPLSTIK-EQ,2025-01-30,287.8,1.0,0.58,0.58
NSE:DEEDEV-EQ,2025-01-30,279.2,1.0,0.59,0.59
NSE:DEEPAKFERT-EQ,2025-01-30,1120.9,1.0,0.54,0.54
NSE:DEEPAKNTR-EQ,2025-01-30,2272.85,1.0,0.6,0.6
NSE:DEEPINDS-EQ,2025-01-30,544.65,1.0,0.51,0.51
NSE:DELHIVERY-EQ,2025-01-30,322.6,1.0,0.59,0.59
NSE:DELTACORP-EQ,2025-01-30,100.27,1.0,0.6,0.6
NSE:DEN-EQ,2025-01-30,39.08,1.0,0.59,0.59
NSE:DENTA-EQ,2025-01-30,326.7,1.0,0.56,0.56
NSE:DEVIT-EQ,2025-01-30,148.77,1.0,0.59,0.59
NSE:DEVYANI-EQ,2025-01-30,165.37,1.0,0.61,0.61
NSE:DHAMPURSUG-EQ,2025-01-30,148.77,1.0,0.6,0.6
NSE:DHANBANK-EQ,2025-01-30,25.47,1.0,0.58,0.58
NSE:DHANI-EQ,2025-01-30,78.44,1.0,0.58,0.58
NSE:DIACABS-EQ,2025-01-30,113.47,1.0,0.57,0.57
NSE:DIAMONDYD-EQ,2025-01-30,964.65,1.0,0.54,0.54
NSE:DIFFNKG-EQ,2025-01-30,267.2,1.0,0.56,0.56
NSE:DIGIDRIVE-EQ,2025-01-30,35.77,1.0,0.54,0.54
NSE:DIGISPICE-EQ,2025-01-30,24.49,1.0,0.58,0.58
NSE:DIVISLAB-EQ,2025-01-30,5735.9,1.0,0.61,0.61
NSE:DIXON-EQ,2025-01-30,14659.85,1.0,0.59,0.59
NSE:DLF-EQ,2025-01-30,750.05,1.0,0.54,0.54
NSE:DLINKINDIA-EQ,2025-01-30,456.65,1.0,0.53,0.53
NSE:DMART-EQ,2025-01-30,3575.4,1.0,0.56,0.56
NSE:DODLA-EQ,2025-01-30,1091.1,1.0,0.52,0.52
NSE:DOLATALGO-EQ,2025-01-30,102.58,1.0,0.54,0.54
NSE:DOMS-EQ,2025-01-30,2442.0,1.0,0.55,0.55
NSE:DONEAR-EQ,2025-01-30,124.27,1.0,0.58,0.58
NSE:DPSCLTD-EQ,2025-01-30,15.16,1.0,0.58,0.58
NSE:DRCSYSTEMS-BE,2025-01-30,25.19,1.0,0.55,0.55
NSE:DREAMFOLKS-BE,2025-01-30,355.5,1.0,0.56,0.56
NSE:DRREDDY-EQ,2025-01-30,1194.5,1.0,0.58,0.58
NSE:DWARKESH-EQ,2025-01-30,50.07,1.0,0.59,0.59
NSE:DYCL-EQ,2025-01-30,412.68,1.0,0.54,0.54
NSE:ECLERX-EQ,2025-01-30,3004.0,1.0,0.58,0.58
NSE:ECOSMOBLTY-EQ,2025-01-30,238.8,1.0,0.56,0.56
NSE:EDELWEISS-EQ,2025-01-30,106.46,1.0,0.58,0.58
NSE:EICHERMOT-EQ,2025-01-30,5164.35,1.0,0.59,0.59
NSE:EIDPARRY-EQ,2025-01-30,819.8,1.0,0.6,0.6
