symbol,date,close,prediction,probability,confidence
NSE:KIMS-EQ,2025-01-30,601.15,1.0,0.59,0.59
NSE:KIOCL-EQ,2025-01-30,330.5,1.0,0.61,0.61
NSE:KIRIINDUS-EQ,2025-01-30,581.8,1.0,0.51,0.51
NSE:KIRLOSBROS-EQ,2025-01-30,1829.35,1.0,0.56,0.56
NSE:KIRLOSENG-EQ,2025-01-30,882.0,1.0,0.6,0.6
NSE:KIRLPNU-EQ,2025-01-30,1113.45,1.0,0.55,0.55
NSE:KITEX-BE,2025-01-30,191.3,0.0,0.5,0.5
NSE:KMSUGAR-EQ,2025-01-30,30.24,1.0,0.59,0.59
NSE:KNRCON-EQ,2025-01-30,289.95,1.0,0.59,0.59
NSE:KOHINOOR-EQ,2025-01-30,38.36,1.0,0.53,0.53
NSE:KOLTEPATIL-EQ,2025-01-30,282.75,1.0,0.53,0.53
NSE:KOPRAN-EQ,2025-01-30,187.46,1.0,0.61,0.61
NSE:KOTAKBANK-EQ,2025-01-30,1901.5,1.0,0.6,0.6
NSE:KOTARISUG-EQ,2025-01-30,40.68,1.0,0.55,0.55
NSE:KPEL-EQ,2025-01-30,376.2,1.0,0.58,0.58
NSE:KPIL-EQ,2025-01-30,1027.75,1.0,0.55,0.55
NSE:KPITTECH-EQ,2025-01-30,1432.95,1.0,0.55,0.55
NSE:KPRMILL-EQ,2025-01-30,920.15,1.0,0.6,0.6
NSE:KRBL-EQ,2025-01-30,271.2,1.0,0.6,0.6
NSE:KRN-EQ,2025-01-30,788.1,1.0,0.51,0.51
NSE:KRONOX-EQ,2025-01-30,181.01,1.0,0.58,0.58
NSE:KROSS-EQ,2025-01-30,178.84,1.0,0.57,0.57
NSE:KRSNAA-EQ,2025-01-30,824.4,1.0,0.57,0.57
NSE:KSB-EQ,2025-01-30,690.0,1.0,0.59,0.59
NSE:KTKBANK-EQ,2025-01-30,190.48,1.0,0.56,0.56
NSE:LALPATHLAB-EQ,2025-01-30,2877.85,1.0,0.52,0.52
NSE:LANDMARK-EQ,2025-01-30,504.25,1.0,0.52,0.52
NSE:LAOPALA-EQ,2025-01-30,261.95,1.0,0.58,0.58
NSE:LATENTVIEW-EQ,2025-01-30,429.9,1.0,0.62,0.62
NSE:LATTEYS-EQ,2025-01-30,24.78,1.0,0.61,0.61
NSE:LAURUSLABS-EQ,2025-01-30,588.45,1.0,0.52,0.52
NSE:LAXMIDENTL-EQ,2025-01-30,488.35,1.0,0.54,0.54
NSE:LEMONTREE-EQ,2025-01-30,134.88,1.0,0.55,0.55
NSE:LICHSGFIN-EQ,2025-01-30,584.35,1.0,0.62,0.62
NSE:LICI-EQ,2025-01-30,824.9,1.0,0.57,0.57
NSE:LINC-BE,2025-01-30,137.1,1.0,0.55,0.55
NSE:LINDEINDIA-EQ,2025-01-30,6198.2,1.0,0.55,0.55
NSE:LIQUID-EQ,2025-01-30,999.99,1.0,0.58,0.58
NSE:LIQUID1-EQ,2025-01-30,1032.45,1.0,0.58,0.58
NSE:LIQUIDADD-EQ,2025-01-30,1054.67,1.0,0.58,0.58
NSE:LIQUIDBEES-EQ,2025-01-30,1000.0,1.0,0.56,0.56
NSE:LIQUIDCASE-EQ,2025-01-30,106.76,1.0,0.55,0.55
NSE:LIQUIDETF-EQ,2025-01-30,999.99,1.0,0.58,0.58
NSE:LIQUIDIETF-EQ,2025-01-30,999.99,1.0,0.58,0.58
NSE:LLOYDSENGG-EQ,2025-01-30,67.16,1.0,0.61,0.61
NSE:LLOYDSENT-EQ,2025-01-30,55.81,1.0,0.6,0.6
NSE:LLOYDSME-EQ,2025-01-30,1248.6,1.0,0.6,0.6
NSE:LODHA-EQ,2025-01-30,1160.6,1.0,0.62,0.62
NSE:LOKESHMACH-EQ,2025-01-30,289.9,1.0,0.52,0.52
NSE:LOWVOL1-EQ,2025-01-30,19.69,1.0,0.55,0.55
NSE:LOWVOLIETF-EQ,2025-01-30,20.84,1.0,0.55,0.55
NSE:LT-EQ,2025-01-30,3420.95,1.0,0.61,0.61
NSE:LTF-EQ,2025-01-30,144.37,1.0,0.61,0.61
NSE:LTFOODS-EQ,2025-01-30,368.85,1.0,0.59,0.59
NSE:LTGILTBEES-EQ,2025-01-30,27.47,1.0,0.56,0.56
NSE:LTIM-EQ,2025-01-30,5840.25,1.0,0.58,0.58
NSE:LTTS-EQ,2025-01-30,5410.65,1.0,0.59,0.59
NSE:LUMAXTECH-EQ,2025-01-30,520.65,1.0,0.51,0.51
NSE:LUPIN-EQ,2025-01-30,2064.4,1.0,0.57,0.57
NSE:LXCHEM-EQ,2025-01-30,215.8,1.0,0.55,0.55
NSE:LYKALABS-EQ,2025-01-30,145.26,1.0,0.55,0.55
NSE:M&M-EQ,2025-01-30,2971.45,1.0,0.57,0.57
NSE:M&MFIN-EQ,2025-01-30,276.65,1.0,0.61,0.61
NSE:MADRASFERT-EQ,2025-01-30,90.56,1.0,0.6,0.6
NSE:MAFANG-EQ,2025-01-30,133.15,1.0,0.59,0.59
NSE:MAHABANK-EQ,2025-01-30,50.28,1.0,0.57,0.57
NSE:MAHEPC-EQ,2025-01-30,131.3,1.0,0.58,0.58
NSE:MAHKTECH-EQ,2025-01-30,20.14,1.0,0.59,0.59
NSE:MAHLIFE-EQ,2025-01-30,377.88,1.0,0.62,0.62
NSE:MAHSEAMLES-EQ,2025-01-30,618.3,1.0,0.58,0.58
NSE:MAMATA-EQ,2025-01-30,406.65,1.0,0.56,0.56
NSE:MANALIPETC-EQ,2025-01-30,60.4,1.0,0.52,0.52
NSE:MANAPPURAM-EQ,2025-01-30,199.14,1.0,0.58,0.58
NSE:MANBA-EQ,2025-01-30,149.44,1.0,0.55,0.55
NSE:MANGCHEFER-EQ,2025-01-30,164.78,0.0,0.5,0.5
NSE:MANGLMCEM-EQ,2025-01-30,845.7,1.0,0.58,0.58
NSE:MANINDS-EQ,2025-01-30,281.7,1.0,0.59,0.59
NSE:MANINFRA-EQ,2025-01-30,196.45,1.0,0.55,0.55
NSE:MANKIND-EQ,2025-01-30,2485.4,1.0,0.62,0.62
NSE:MANYAVAR-EQ,2025-01-30,1028.35,1.0,0.54,0.54
NSE:MAPMYINDIA-EQ,2025-01-30,1650.35,1.0,0.59,0.59
NSE:MARICO-EQ,2025-01-30,672.15,1.0,0.56,0.56
NSE:MARINE-BE,2025-01-30,200.35,1.0,0.54,0.54
NSE:MARKSANS-EQ,2025-01-30,240.55,0.0,0.5,0.5
NSE:MARUTI-EQ,2025-01-30,12000.0,1.0,0.56,0.56
NSE:MASFIN-EQ,2025-01-30,256.85,1.0,0.59,0.59
NSE:MASPTOP50-EQ,2025-01-30,57.93,1.0,0.59,0.59
NSE:MAXESTATES-EQ,2025-01-30,519.0,0.0,0.5,0.5
NSE:MAXHEALTH-EQ,2025-01-30,1043.85,1.0,0.58,0.58
NSE:MAZDOCK-EQ,2025-01-30,2350.7,1.0,0.62,0.62
NSE:MBLINFRA-EQ,2025-01-30,52.69,1.0,0.58,0.58
NSE:MCLEODRUSS-EQ,2025-01-30,40.63,1.0,0.56,0.56
NSE:MCX-EQ,2025-01-30,5599.3,1.0,0.62,0.62
NSE:MEDANTA-EQ,2025-01-30,1049.4,1.0,0.54,0.54
NSE:MEDIASSIST-EQ,2025-01-30,550.6,1.0,0.58,0.58
NSE:MEDICO-EQ,2025-01-30,74.42,1.0,0.59,0.59
NSE:MEDPLUS-EQ,2025-01-30,732.45,1.0,0.59,0.59
NSE:MEGASOFT-BE,2025-01-30,79.63,1.0,0.58,0.58
NSE:METROPOLIS-EQ,2025-01-30,1804.6,1.0,0.58,0.58
NSE:MFSL-EQ,2025-01-30,1081.6,1.0,0.59,0.59
NSE:MGL-EQ,2025-01-30,1303.5,1.0,0.55,0.55
NSE:MHRIL-EQ,2025-01-30,322.75,1.0,0.59,0.59
NSE:MICEL-EQ,2025-01-30,78.27,1.0,0.56,0.56
NSE:MID150BEES-EQ,2025-01-30,200.65,1.0,0.58,0.58
NSE:MIDCAPETF-EQ,2025-01-30,19.8,1.0,0.59,0.59
NSE:MIDCAPIETF-EQ,2025-01-30,20.06,1.0,0.58,0.58
NSE:MIDHANI-EQ,2025-01-30,320.15,1.0,0.61,0.61
NSE:MIDSELIETF-EQ,2025-01-30,16.39,1.0,0.58,0.58
NSE:MIDSMALL-EQ,2025-01-30,45.74,1.0,0.58,0.58
NSE:MINDACORP-EQ,2025-01-30,532.85,1.0,0.55,0.55
NSE:MIRCELECTR-EQ,2025-01-30,17.96,1.0,0.55,0.55
NSE:MIRZAINT-EQ,2025-01-30,32.69,1.0,0.6,0.6
NSE:MMTC-EQ,2025-01-30,67.6,1.0,0.61,0.61
NSE:MOBIKWIK-EQ,2025-01-30,417.05,1.0,0.59,0.59
NSE:MODEFENCE-EQ,2025-01-30,67.34,1.0,0.55,0.55
NSE:MOHEALTH-EQ,2025-01-30,41.91,0.0,0.5,0.5
NSE:MOIL-EQ,2025-01-30,296.25,1.0,0.55,0.55
NSE:MOKSH-EQ,2025-01-30,16.27,1.0,0.54,0.54
NSE:MOL-EQ,2025-01-30,76.41,1.0,0.61,0.61
NSE:MOLDTKPAC-EQ,2025-01-30,533.85,1.0,0.56,0.56
NSE:MOM100-EQ,2025-01-30,56.49,1.0,0.53,0.53
NSE:MOM30IETF-EQ,2025-01-30,29.73,1.0,0.58,0.58
NSE:MOMENTUM-EQ,2025-01-30,29.63,1.0,0.61,0.61
NSE:MOMENTUM50-EQ,2025-01-30,49.07,1.0,0.61,0.61
NSE:MOMOMENTUM-EQ,2025-01-30,59.39,1.0,0.58,0.58
NSE:MON100-EQ,2025-01-30,206.9,1.0,0.6,0.6
NSE:MONARCH-EQ,2025-01-30,419.9,1.0,0.59,0.59
NSE:MONIFTY500-EQ,2025-01-30,21.56,1.0,0.58,0.58
NSE:MONQ50-EQ,2025-01-30,90.21,1.0,0.56,0.56
NSE:MOREALTY-EQ,2025-01-30,90.34,1.0,0.59,0.59
NSE:MOREPENLAB-EQ,2025-01-30,62.44,1.0,0.6,0.6
NSE:MOSMALL250-EQ,2025-01-30,15.58,1.0,0.58,0.58
NSE:MOTHERSON-EQ,2025-01-30,92.47,1.0,0.58,0.58
NSE:MOTILALOFS-EQ,2025-01-30,645.8,1.0,0.54,0.54
NSE:MOTISONS-EQ,2025-01-30,22.66,1.0,0.59,0.59
NSE:MPHASIS-EQ,2025-01-30,2867.6,1.0,0.54,0.54
NSE:MRPL-EQ,2025-01-30,126.39,1.0,0.6,0.6
NSE:MSPL-EQ,2025-01-30,35.44,0.0,0.5,0.5
NSE:MSTCLTD-EQ,2025-01-30,605.45,1.0,0.58,0.58
NSE:MSUMI-EQ,2025-01-30,36.41,1.0,0.58,0.58
NSE:MTARTECH-EQ,2025-01-30,1531.5,1.0,0.61,0.61
NSE:MTNL-EQ,2025-01-30,44.68,1.0,0.57,0.57
NSE:MUFIN-EQ,2025-01-30,93.09,1.0,0.59,0.59
NSE:MUFTI-EQ,2025-01-30,145.33,1.0,0.54,0.54
NSE:MUKANDLTD-EQ,2025-01-30,115.52,1.0,0.51,0.51
NSE:MUKKA-EQ,2025-01-30,36.35,1.0,0.6,0.6
NSE:MUNJALAU-EQ,2025-01-30,88.46,1.0,0.62,0.62
NSE:MUTHOOTFIN-EQ,2025-01-30,2209.65,1.0,0.58,0.58
NSE:MUTHOOTMF-EQ,2025-01-30,160.02,1.0,0.56,0.56
NSE:MVGJL-EQ,2025-01-30,241.35,1.0,0.58,0.58
NSE:NACLIND-BE,2025-01-30,67.63,1.0,0.57,0.57
NSE:NAM-INDIA-EQ,2025-01-30,573.1,1.0,0.61,0.61
NSE:NARMADA-EQ,2025-01-30,20.2,1.0,0.56,0.56
NSE:NATCOPHARM-EQ,2025-01-30,1161.85,1.0,0.62,0.62
NSE:NATIONALUM-EQ,2025-01-30,193.13,1.0,0.58,0.58
NSE:NAUKRI-EQ,2025-01-30,1525.78,1.0,0.55,0.55
NSE:NAVA-EQ,2025-01-30,432.9,0.0,0.5,0.5
NSE:NAVINFLUOR-EQ,2025-01-30,3908.25,1.0,0.55,0.55
NSE:NAVKARCORP-EQ,2025-01-30,120.51,1.0,0.55,0.55
NSE:NAZARA-EQ,2025-01-30,939.8,1.0,0.54,0.54
NSE:NBCC-EQ,2025-01-30,93.16,1.0,0.57,0.57
NSE:NCC-EQ,2025-01-30,241.9,1.0,0.57,0.57
NSE:NCLIND-EQ,2025-01-30,205.95,1.0,0.59,0.59
NSE:NDTV-BE,2025-01-30,141.64,1.0,0.62,0.62
NSE:NECCLTD-EQ,2025-01-30,30.87,1.0,0.61,0.61
NSE:NECLIFE-BE,2025-01-30,32.3,0.0,0.5,0.5
NSE:NELCO-EQ,2025-01-30,991.5,1.0,0.59,0.59
NSE:NESTLEIND-EQ,2025-01-30,2217.35,1.0,0.57,0.57
NSE:NETWEB-EQ,2025-01-30,1727.85,0.0,0.5,0.5
NSE:NETWORK18-EQ,2025-01-30,51.49,1.0,0.55,0.55
NSE:NEWGEN-EQ,2025-01-30,1050.2,1.0,0.56,0.56
NSE:NEXT50IETF-EQ,2025-01-30,64.89,1.0,0.58,0.58
NSE:NFL-EQ,2025-01-30,104.23,1.0,0.61,0.61
NSE:NGIL-EQ,2025-01-30,40.26,1.0,0.56,0.56
NSE:NH-EQ,2025-01-30,1304.2,1.0,0.58,0.58
NSE:NHPC-EQ,2025-01-30,75.47,1.0,0.62,0.62
NSE:NIACL-EQ,2025-01-30,177.76,1.0,0.52,0.52
NSE:NIF100IETF-EQ,2025-01-30,26.29,1.0,0.57,0.57
NSE:NIFTY1-EQ,2025-01-30,253.33,1.0,0.56,0.56
NSE:NIFTYBEES-EQ,2025-01-30,260.22,1.0,0.56,0.56
NSE:NIFTYETF-EQ,2025-01-30,248.26,1.0,0.56,0.56
NSE:NIFTYIETF-EQ,2025-01-30,258.88,1.0,0.56,0.56
NSE:NIFTYQLITY-EQ,2025-01-30,20.62,1.0,0.54,0.54
NSE:NIITLTD-EQ,2025-01-30,145.15,1.0,0.55,0.55
NSE:NIITMTS-EQ,2025-01-30,470.05,1.0,0.61,0.61
NSE:NITCO-EQ,2025-01-30,128.35,1.0,0.58,0.58
NSE:NITINSPIN-EQ,2025-01-30,392.25,1.0,0.58,0.58
NSE:NIVABUPA-EQ,2025-01-30,79.49,1.0,0.55,0.55
NSE:NLCINDIA-EQ,2025-01-30,212.07,1.0,0.51,0.51
NSE:NMDC-EQ,2025-01-30,65.04,1.0,0.59,0.59
NSE:NOCIL-EQ,2025-01-30,227.05,1.0,0.57,0.57
NSE:NORTHARC-EQ,2025-01-30,194.41,1.0,0.57,0.57
NSE:NOVAAGRI-EQ,2025-01-30,61.03,0.0,0.5,0.5
NSE:NRBBEARING-EQ,2025-01-30,253.1,1.0,0.59,0.59
NSE:NRL-BE,2025-01-30,98.67,1.0,0.59,0.59
NSE:NSLNISP-EQ,2025-01-30,40.67,1.0,0.61,0.61
NSE:NTPC-EQ,2025-01-30,323.0,1.0,0.58,0.58
NSE:NTPCGREEN-EQ,2025-01-30,113.96,1.0,0.62,0.62
NSE:NUVAMA-EQ,2025-01-30,5349.1,1.0,0.57,0.57
NSE:NUVOCO-EQ,2025-01-30,346.75,1.0,0.56,0.56
NSE:NYKAA-EQ,2025-01-30,168.59,1.0,0.59,0.59
NSE:OBEROIRLTY-EQ,2025-01-30,1755.7,1.0,0.6,0.6
NSE:OCCLLTD-BE,2025-01-30,85.93,1.0,0.59,0.59
NSE:OFSS-EQ,2025-01-30,8994.6,1.0,0.51,0.51
NSE:OIL-EQ,2025-01-30,417.75,1.0,0.59,0.59
NSE:OLAELEC-EQ,2025-01-30,66.79,1.0,0.61,0.61
NSE:OLECTRA-EQ,2025-01-30,1424.45,1.0,0.54,0.54
NSE:OMAXE-EQ,2025-01-30,93.56,0.0,0.5,0.5
NSE:OMINFRAL-EQ,2025-01-30,141.11,1.0,0.54,0.54
NSE:ONEPOINT-BE,2025-01-30,53.4,1.0,0.59,0.59
NSE:ONESOURCE-EQ,2025-01-30,1623.7,1.0,0.56,0.56
NSE:ONGC-EQ,2025-01-30,256.72,1.0,0.6,0.6
NSE:ONMOBILE-EQ,2025-01-30,61.46,1.0,0.58,0.58
NSE:ONWARDTEC-BE,2025-01-30,254.95,1.0,0.61,0.61
NSE:OPTIEMUS-EQ,2025-01-30,643.65,1.0,0.53,0.53
NSE:ORICONENT-EQ,2025-01-30,39.17,1.0,0.58,0.58
NSE:ORIENTCEM-EQ,2025-01-30,339.5,1.0,0.59,0.59
NSE:ORIENTELEC-EQ,2025-01-30,219.94,1.0,0.58,0.58
NSE:ORIENTHOT-EQ,2025-01-30,149.8,1.0,0.55,0.55
NSE:ORIENTPPR-EQ,2025-01-30,30.8,1.0,0.58,0.58
NSE:ORIENTTECH-EQ,2025-01-30,441.35,0.0,0.5,0.5
NSE:OSIAHYPER-BE,2025-01-30,27.55,0.0,0.5,0.5
NSE:OSWALGREEN-EQ,2025-01-30,46.02,1.0,0.57,0.57
NSE:PAISALO-EQ,2025-01-30,43.48,1.0,0.55,0.55
NSE:PAKKA-EQ,2025-01-30,262.3,1.0,0.58,0.58
NSE:PANACEABIO-EQ,2025-01-30,325.35,1.0,0.54,0.54
NSE:PAR-BE,2025-01-30,185.41,1.0,0.56,0.56
NSE:PARACABLES-EQ,2025-01-30,70.24,1.0,0.6,0.6
NSE:PARADEEP-EQ,2025-01-30,112.51,1.0,0.56,0.56
NSE:PARAGMILK-EQ,2025-01-30,165.57,1.0,0.57,0.57
NSE:PARAS-EQ,2025-01-30,530.9,1.0,0.57,0.57
NSE:PARKHOTELS-EQ,2025-01-30,180.72,1.0,0.53,0.53
NSE:PARSVNATH-BE,2025-01-30,21.99,1.0,0.57,0.57
NSE:PATANJALI-EQ,2025-01-30,1839.35,1.0,0.59,0.59
NSE:PATELENG-EQ,2025-01-30,47.55,1.0,0.6,0.6
NSE:PATINTLOG-EQ,2025-01-30,18.51,1.0,0.55,0.55
NSE:PAYTM-EQ,2025-01-30,771.9,1.0,0.55,0.55
NSE:PCBL-EQ,2025-01-30,363.65,1.0,0.61,0.61
NSE:PDMJEPAPER-EQ,2025-01-30,139.68,1.0,0.54,0.54
NSE:PDSL-EQ,2025-01-30,484.65,1.0,0.57,0.57
NSE:PEL-EQ,2025-01-30,976.3,1.0,0.57,0.57
NSE:PENIND-EQ,2025-01-30,159.71,1.0,0.59,0.59
NSE:PENINLAND-EQ,2025-01-30,35.56,1.0,0.55,0.55
NSE:PERSISTENT-EQ,2025-01-30,6056.7,1.0,0.56,0.56
NSE:PETRONET-EQ,2025-01-30,300.6,1.0,0.57,0.57
NSE:PFC-EQ,2025-01-30,413.7,1.0,0.59,0.59
NSE:PFS-EQ,2025-01-30,36.39,1.0,0.52,0.52
NSE:PGEL-EQ,2025-01-30,720.45,1.0,0.58,0.58
NSE:PHARMABEES-EQ,2025-01-30,21.85,1.0,0.56,0.56
NSE:PHOENIXLTD-EQ,2025-01-30,1599.15,0.0,0.5,0.5
NSE:PIDILITIND-EQ,2025-01-30,2886.55,1.0,0.57,0.57
NSE:PIIND-EQ,2025-01-30,3456.6,1.0,0.59,0.59
NSE:PLATIND-EQ,2025-01-30,296.6,1.0,0.54,0.54
NSE:PNB-EQ,2025-01-30,96.52,1.0,0.61,0.61
NSE:PNBGILTS-EQ,2025-01-30,96.02,1.0,0.57,0.57
NSE:PNBHOUSING-EQ,2025-01-30,861.7,1.0,0.6,0.6
NSE:PNCINFRA-EQ,2025-01-30,307.35,1.0,0.55,0.55
NSE:PNGJL-EQ,2025-01-30,538.3,1.0,0.6,0.6
NSE:POCL-EQ,2025-01-30,655.7,1.0,0.52,0.52
NSE:POKARNA-EQ,2025-01-30,1126.5,1.0,0.56,0.56
NSE:POLICYBZR-EQ,2025-01-30,1656.1,1.0,0.54,0.54
NSE:POLYCAB-EQ,2025-01-30,5788.45,1.0,0.59,0.59
NSE:POLYMED-EQ,2025-01-30,2304.3,1.0,0.54,0.54
NSE:POLYPLEX-EQ,2025-01-30,1116.45,1.0,0.62,0.62
NSE:POONAWALLA-EQ,2025-01-30,308.6,1.0,0.59,0.59
NSE:POWERGRID-EQ,2025-01-30,295.35,1.0,0.55,0.55
NSE:POWERINDIA-EQ,2025-01-30,12277.5,1.0,0.57,0.57
NSE:POWERMECH-EQ,2025-01-30,2017.75,1.0,0.54,0.54
NSE:PPL-EQ,2025-01-30,446.35,1.0,0.62,0.62
NSE:PPLPHARMA-EQ,2025-01-30,231.25,1.0,0.55,0.55
NSE:PRAJIND-EQ,2025-01-30,635.85,1.0,0.55,0.55
NSE:PRAKASH-EQ,2025-01-30,156.02,1.0,0.55,0.55
NSE:PRECAM-EQ,2025-01-30,291.15,1.0,0.62,0.62
NSE:PRECWIRE-EQ,2025-01-30,158.09,1.0,0.57,0.57
NSE:PREMEXPLN-EQ,2025-01-30,427.8,1.0,0.58,0.58
NSE:PREMIERENE-EQ,2025-01-30,949.5,1.0,0.59,0.59
NSE:PRESTIGE-EQ,2025-01-30,1342.35,1.0,0.61,0.61
NSE:PRICOLLTD-EQ,2025-01-30,495.7,1.0,0.58,0.58
NSE:PRIMESECU-EQ,2025-01-30,263.25,1.0,0.56,0.56
NSE:PRINCEPIPE-EQ,2025-01-30,358.0,1.0,0.62,0.62
NSE:PRITIKAUTO-EQ,2025-01-30,21.99,1.0,0.55,0.55
NSE:PROZONER-EQ,2025-01-30,36.0,1.0,0.55,0.55
NSE:PRSMJOHNSN-EQ,2025-01-30,137.87,1.0,0.61,0.61
NSE:PRUDENT-EQ,2025-01-30,1989.1,1.0,0.58,0.58
NSE:PSB-EQ,2025-01-30,47.11,1.0,0.61,0.61
NSE:PSUBANK-EQ,2025-01-30,623.39,1.0,0.56,0.56
NSE:PSUBNKBEES-EQ,2025-01-30,69.43,1.0,0.55,0.55
NSE:PSUBNKIETF-EQ,2025-01-30,62.9,1.0,0.62,0.62
NSE:PTC-EQ,2025-01-30,140.89,1.0,0.58,0.58
NSE:PVP-EQ,2025-01-30,29.86,1.0,0.59,0.59
NSE:PVRINOX-EQ,2025-01-30,1068.8,1.0,0.61,0.61
NSE:PVTBANIETF-EQ,2025-01-30,24.36,1.0,0.56,0.56
NSE:PYRAMID-EQ,2025-01-30,172.31,1.0,0.57,0.57
NSE:QUADFUTURE-EQ,2025-01-30,532.1,1.0,0.54,0.54
NSE:QUAL30IETF-EQ,2025-01-30,20.48,1.0,0.55,0.55
NSE:QUESS-EQ,2025-01-30,585.8,1.0,0.52,0.52
NSE:QUICKHEAL-EQ,2025-01-30,441.95,1.0,0.58,0.58
NSE:RADHIKAJWE-EQ,2025-01-30,103.62,1.0,0.52,0.52
NSE:RADIANTCMS-EQ,2025-01-30,66.42,1.0,0.58,0.58
NSE:RADICO-EQ,2025-01-30,2198.8,1.0,0.52,0.52
NSE:RAILTEL-EQ,2025-01-30,384.05,1.0,0.59,0.59
NSE:RAIN-EQ,2025-01-30,142.99,1.0,0.58,0.58
NSE:RAINBOW-EQ,2025-01-30,1430.0,1.0,0.55,0.55
NSE:RAJESHEXPO-EQ,2025-01-30,185.59,1.0,0.59,0.59
NSE:RALLIS-EQ,2025-01-30,236.1,1.0,0.61,0.61
NSE:RAMANEWS-BE,2025-01-30,17.83,1.0,0.51,0.51
NSE:RAMAPHO-BE,2025-01-30,104.83,1.0,0.58,0.58
NSE:RAMCOCEM-EQ,2025-01-30,925.4,1.0,0.59,0.59
NSE:RAMCOSYS-BE,2025-01-30,353.1,1.0,0.57,0.57
NSE:RANASUG-EQ,2025-01-30,17.55,1.0,0.59,0.59
NSE:RATEGAIN-EQ,2025-01-30,705.05,1.0,0.58,0.58
