symbol,date,close,prediction,probability,confidence
NSE:RATNAVEER-EQ,2025-01-30,157.29,1.0,0.54,0.54
NSE:RAYMOND-EQ,2025-01-30,1515.85,1.0,0.59,0.59
NSE:RAYMONDLSL-EQ,2025-01-30,1531.05,1.0,0.59,0.59
NSE:RBA-EQ,2025-01-30,71.41,1.0,0.58,0.58
NSE:RBLBANK-EQ,2025-01-30,162.5,1.0,0.57,0.57
NSE:RBZJEWEL-EQ,2025-01-30,183.07,1.0,0.59,0.59
NSE:RCF-EQ,2025-01-30,157.83,1.0,0.55,0.55
NSE:RECLTD-EQ,2025-01-30,440.35,1.0,0.62,0.62
NSE:REDINGTON-EQ,2025-01-30,211.61,1.0,0.55,0.55
NSE:REDTAPE-EQ,2025-01-30,168.24,1.0,0.55,0.55
NSE:REFEX-EQ,2025-01-30,465.35,1.0,0.58,0.58
NSE:RELIANCE-EQ,2025-01-30,1253.05,1.0,0.59,0.59
NSE:RELIGARE-EQ,2025-01-30,239.5,1.0,0.57,0.57
NSE:RELINFRA-BE,2025-01-30,250.85,1.0,0.59,0.59
NSE:RELTD-BE,2025-01-30,122.64,1.0,0.58,0.58
NSE:REMSONSIND-EQ,2025-01-30,117.13,1.0,0.59,0.59
NSE:RENUKA-EQ,2025-01-30,37.21,1.0,0.62,0.62
NSE:REPCOHOME-EQ,2025-01-30,393.2,1.0,0.54,0.54
NSE:RESPONIND-EQ,2025-01-30,245.34,1.0,0.52,0.52
NSE:RGL-EQ,2025-01-30,161.0,1.0,0.6,0.6
NSE:RHIM-EQ,2025-01-30,467.3,1.0,0.58,0.58
NSE:RICOAUTO-EQ,2025-01-30,85.05,1.0,0.55,0.55
NSE:RIIL-EQ,2025-01-30,950.85,1.0,0.59,0.59
NSE:RITCO-EQ,2025-01-30,351.75,1.0,0.55,0.55
NSE:RITES-EQ,2025-01-30,258.35,1.0,0.6,0.6
NSE:RKFORGE-EQ,2025-01-30,756.3,1.0,0.56,0.56
NSE:ROTO-EQ,2025-01-30,90.67,1.0,0.61,0.61
NSE:RPEL-EQ,2025-01-30,605.55,1.0,0.52,0.52
NSE:RPOWER-BE,2025-01-30,38.67,1.0,0.6,0.6
NSE:RPPINFRA-EQ,2025-01-30,177.44,1.0,0.6,0.6
NSE:RPPL-EQ,2025-01-30,33.88,1.0,0.57,0.57
NSE:RPTECH-EQ,2025-01-30,340.9,1.0,0.61,0.61
NSE:RRKABEL-EQ,2025-01-30,1225.55,1.0,0.61,0.61
NSE:RSYSTEMS-EQ,2025-01-30,422.2,1.0,0.58,0.58
NSE:RTNINDIA-EQ,2025-01-30,53.25,1.0,0.58,0.58
NSE:RUSHIL-EQ,2025-01-30,27.98,1.0,0.6,0.6
NSE:RVNL-EQ,2025-01-30,436.9,1.0,0.61,0.61
NSE:SADBHAV-EQ,2025-01-30,18.81,1.0,0.54,0.54
NSE:SADHNANIQ-BE,2025-01-30,32.99,1.0,0.59,0.59
NSE:SAGILITY-EQ,2025-01-30,47.72,1.0,0.56,0.56
NSE:SAIL-EQ,2025-01-30,105.45,1.0,0.58,0.58
NSE:SAILIFE-EQ,2025-01-30,668.5,1.0,0.6,0.6
NSE:SAKHTISUG-EQ,2025-01-30,27.77,1.0,0.62,0.62
NSE:SAKSOFT-EQ,2025-01-30,194.2,1.0,0.59,0.59
NSE:SALSTEEL-EQ,2025-01-30,20.02,1.0,0.56,0.56
NSE:SALZERELEC-EQ,2025-01-30,1261.6,1.0,0.51,0.51
NSE:SAMHI-EQ,2025-01-30,179.9,1.0,0.54,0.54
NSE:SAMMAANCAP-EQ,2025-01-30,140.87,1.0,0.55,0.55
NSE:SANATHAN-EQ,2025-01-30,351.6,1.0,0.59,0.59
NSE:SANDUMA-EQ,2025-01-30,381.5,1.0,0.56,0.56
NSE:SANGHIIND-EQ,2025-01-30,58.1,1.0,0.58,0.58
NSE:SANGHVIMOV-EQ,2025-01-30,252.7,0.0,0.5,0.5
NSE:SANSERA-EQ,2025-01-30,1249.95,1.0,0.6,0.6
NSE:SANSTAR-EQ,2025-01-30,110.37,1.0,0.6,0.6
NSE:SAPPHIRE-EQ,2025-01-30,290.05,1.0,0.59,0.59
NSE:SARDAEN-EQ,2025-01-30,460.45,1.0,0.56,0.56
NSE:SAREGAMA-EQ,2025-01-30,471.75,1.0,0.57,0.57
NSE:SARLAPOLY-BE,2025-01-30,86.34,1.0,0.58,0.58
NSE:SATIA-EQ,2025-01-30,85.33,1.0,0.61,0.61
NSE:SATIN-EQ,2025-01-30,145.7,1.0,0.6,0.6
NSE:SBCL-EQ,2025-01-30,511.2,1.0,0.59,0.59
NSE:SBFC-EQ,2025-01-30,85.1,1.0,0.57,0.57
NSE:SBGLP-BE,2025-01-30,117.19,1.0,0.54,0.54
NSE:SBICARD-EQ,2025-01-30,774.8,1.0,0.6,0.6
NSE:SBILIFE-EQ,2025-01-30,1472.9,1.0,0.55,0.55
NSE:SBIN-EQ,2025-01-30,762.6,1.0,0.54,0.54
NSE:SBISILVER-EQ,2025-01-30,91.41,1.0,0.55,0.55
NSE:SCHAND-EQ,2025-01-30,189.82,1.0,0.57,0.57
NSE:SCHNEIDER-BE,2025-01-30,650.55,1.0,0.6,0.6
NSE:SCI-EQ,2025-01-30,190.81,1.0,0.63,0.63
NSE:SCILAL-EQ,2025-01-30,56.96,1.0,0.61,0.61
NSE:SDBL-EQ,2025-01-30,102.58,1.0,0.61,0.61
NSE:SDL26BEES-EQ,2025-01-30,126.61,1.0,0.57,0.57
NSE:SELAN-EQ,2025-01-30,707.4,1.0,0.51,0.51
NSE:SELECTIPO-EQ,2025-01-30,265.7,1.0,0.57,0.57
NSE:SENCO-EQ,2025-01-30,450.65,1.0,0.56,0.56
NSE:SENORES-EQ,2025-01-30,540.65,0.0,0.5,0.5
NSE:SEQUENT-EQ,2025-01-30,163.28,1.0,0.6,0.6
NSE:SERVOTECH-EQ,2025-01-30,141.69,1.0,0.57,0.57
NSE:SETFGOLD-EQ,2025-01-30,70.21,1.0,0.61,0.61
NSE:SETFNIF50-EQ,2025-01-30,246.11,1.0,0.56,0.56
NSE:SETFNIFBK-EQ,2025-01-30,501.3,1.0,0.56,0.56
NSE:SFL-EQ,2025-01-30,906.45,1.0,0.61,0.61
NSE:SGLTL-BE,2025-01-30,169.64,1.0,0.55,0.55
NSE:SHAKTIPUMP-EQ,2025-01-30,942.9,0.0,0.5,0.5
NSE:SHALBY-EQ,2025-01-30,218.61,1.0,0.6,0.6
NSE:SHALPAINTS-EQ,2025-01-30,135.18,1.0,0.62,0.62
NSE:SHARDACROP-EQ,2025-01-30,580.35,1.0,0.58,0.58
NSE:SHAREINDIA-EQ,2025-01-30,236.0,1.0,0.57,0.57
NSE:SHILPAMED-BE,2025-01-30,705.25,1.0,0.52,0.52
NSE:SHIVALIK-EQ,2025-01-30,757.7,1.0,0.56,0.56
NSE:SHIVAMAUTO-EQ,2025-01-30,37.52,1.0,0.57,0.57
NSE:SHK-EQ,2025-01-30,211.41,1.0,0.52,0.52
NSE:SHREDIGCEM-EQ,2025-01-30,72.24,1.0,0.62,0.62
NSE:SHREERAMA-EQ,2025-01-30,36.02,0.0,0.5,0.5
NSE:SHRIRAMFIN-EQ,2025-01-30,538.3,1.0,0.54,0.54
NSE:SHRIRAMPPS-EQ,2025-01-30,87.91,1.0,0.58,0.58
NSE:SHYAMMETL-EQ,2025-01-30,779.6,1.0,0.51,0.51
NSE:SIEMENS-EQ,2025-01-30,5874.75,1.0,0.58,0.58
NSE:SIGACHI-EQ,2025-01-30,45.49,1.0,0.56,0.56
NSE:SIGNATURE-EQ,2025-01-30,1186.9,1.0,0.61,0.61
NSE:SIKKO-EQ,2025-01-30,90.3,1.0,0.58,0.58
NSE:SILGO-BE,2025-01-30,28.73,1.0,0.58,0.58
NSE:SILVER-EQ,2025-01-30,92.86,1.0,0.55,0.55
NSE:SILVER1-EQ,2025-01-30,90.67,1.0,0.58,0.58
NSE:SILVERBEES-EQ,2025-01-30,89.5,1.0,0.55,0.55
NSE:SILVERETF-EQ,2025-01-30,90.41,1.0,0.55,0.55
NSE:SILVERIETF-EQ,2025-01-30,92.88,1.0,0.56,0.56
NSE:SINCLAIR-EQ,2025-01-30,99.2,1.0,0.53,0.53
NSE:SINDHUTRAD-EQ,2025-01-30,17.71,1.0,0.57,0.57
NSE:SIS-EQ,2025-01-30,330.8,1.0,0.53,0.53
NSE:SIYSIL-EQ,2025-01-30,769.85,1.0,0.54,0.54
NSE:SJS-EQ,2025-01-30,914.3,1.0,0.58,0.58
NSE:SJVN-EQ,2025-01-30,94.64,1.0,0.6,0.6
NSE:SKIPPER-EQ,2025-01-30,424.65,1.0,0.54,0.54
NSE:SKYGOLD-EQ,2025-01-30,321.0,1.0,0.58,0.58
NSE:SMALLCAP-EQ,2025-01-30,42.82,1.0,0.61,0.61
NSE:SMCGLOBAL-EQ,2025-01-30,126.88,1.0,0.54,0.54
NSE:SMSPHARMA-EQ,2025-01-30,200.02,1.0,0.59,0.59
NSE:SNOWMAN-EQ,2025-01-30,61.81,1.0,0.57,0.57
NSE:SOBHA-EQ,2025-01-30,1299.55,1.0,0.55,0.55
NSE:SOLARA-EQ,2025-01-30,496.5,1.0,0.51,0.51
NSE:SOLARINDS-EQ,2025-01-30,10063.7,1.0,0.58,0.58
NSE:SONACOMS-EQ,2025-01-30,503.8,1.0,0.61,0.61
NSE:SONAMLTD-EQ,2025-01-30,52.5,1.0,0.57,0.57
NSE:SONATSOFTW-EQ,2025-01-30,522.15,1.0,0.58,0.58
NSE:SOUTHBANK-EQ,2025-01-30,25.88,1.0,0.62,0.62
NSE:SPANDANA-EQ,2025-01-30,314.25,1.0,0.57,0.57
NSE:SPARC-EQ,2025-01-30,157.83,1.0,0.61,0.61
NSE:SPENCERS-EQ,2025-01-30,80.47,1.0,0.55,0.55
NSE:SPIC-EQ,2025-01-30,75.06,1.0,0.57,0.57
NSE:SPLIL-BE,2025-01-30,55.35,1.0,0.57,0.57
NSE:SPMLINFRA-EQ,2025-01-30,173.9,1.0,0.54,0.54
NSE:SPORTKING-EQ,2025-01-30,90.26,1.0,0.54,0.54
NSE:SRF-EQ,2025-01-30,2831.15,1.0,0.55,0.55
NSE:SSWL-EQ,2025-01-30,194.95,1.0,0.58,0.58
NSE:STALLION-EQ,2025-01-30,102.92,1.0,0.56,0.56
NSE:STANLEY-EQ,2025-01-30,334.9,1.0,0.56,0.56
NSE:STAR-EQ,2025-01-30,658.65,1.0,0.59,0.59
NSE:STARCEMENT-EQ,2025-01-30,211.19,1.0,0.6,0.6
NSE:STARHEALTH-EQ,2025-01-30,434.95,1.0,0.58,0.58
NSE:STCINDIA-BE,2025-01-30,138.54,1.0,0.51,0.51
NSE:STERTOOLS-EQ,2025-01-30,489.65,1.0,0.52,0.52
NSE:STLTECH-EQ,2025-01-30,105.78,1.0,0.55,0.55
NSE:STOVEKRAFT-EQ,2025-01-30,807.55,1.0,0.55,0.55
NSE:STYLEBAAZA-EQ,2025-01-30,269.95,1.0,0.52,0.52
NSE:STYRENIX-EQ,2025-01-30,2580.1,0.0,0.5,0.5
NSE:SUBEXLTD-BE,2025-01-30,18.05,1.0,0.61,0.61
NSE:SUBROS-EQ,2025-01-30,635.2,1.0,0.59,0.59
NSE:SUDARSCHEM-EQ,2025-01-30,1052.5,1.0,0.6,0.6
NSE:SULA-EQ,2025-01-30,346.25,1.0,0.61,0.61
NSE:SUMICHEM-EQ,2025-01-30,519.4,0.0,0.5,0.5
NSE:SUNDARMHLD-EQ,2025-01-30,287.6,1.0,0.51,0.51
NSE:SUNDRMFAST-EQ,2025-01-30,998.65,1.0,0.57,0.57
NSE:SUNFLAG-EQ,2025-01-30,225.0,1.0,0.54,0.54
NSE:SUNPHARMA-EQ,2025-01-30,1739.1,1.0,0.58,0.58
NSE:SUNTECK-EQ,2025-01-30,470.2,1.0,0.61,0.61
NSE:SUNTV-EQ,2025-01-30,631.4,1.0,0.61,0.61
NSE:SUPRAJIT-EQ,2025-01-30,391.85,1.0,0.58,0.58
NSE:SUPREMEIND-EQ,2025-01-30,3773.05,1.0,0.55,0.55
NSE:SUPRIYA-EQ,2025-01-30,715.9,1.0,0.57,0.57
NSE:SURAJEST-EQ,2025-01-30,409.85,1.0,0.57,0.57
NSE:SURAKSHA-EQ,2025-01-30,307.85,1.0,0.59,0.59
NSE:SURANASOL-EQ,2025-01-30,37.44,1.0,0.59,0.59
NSE:SURANAT&P-EQ,2025-01-30,20.88,1.0,0.54,0.54
NSE:SURYAROSNI-EQ,2025-01-30,266.3,1.0,0.55,0.55
NSE:SURYODAY-EQ,2025-01-30,121.53,1.0,0.61,0.61
NSE:SUVEN-BE,2025-01-30,116.38,1.0,0.57,0.57
NSE:SUZLON-EQ,2025-01-30,55.4,1.0,0.59,0.59
NSE:SWANENERGY-EQ,2025-01-30,534.05,1.0,0.55,0.55
NSE:SWIGGY-EQ,2025-01-30,404.75,1.0,0.52,0.52
NSE:SWSOLAR-EQ,2025-01-30,327.1,1.0,0.57,0.57
NSE:SYNCOMF-BE,2025-01-30,17.63,1.0,0.62,0.62
NSE:SYNGENE-EQ,2025-01-30,759.7,1.0,0.55,0.55
NSE:SYRMA-EQ,2025-01-30,536.1,1.0,0.58,0.58
NSE:TAJGVK-EQ,2025-01-30,354.0,1.0,0.59,0.59
NSE:TANLA-EQ,2025-01-30,542.65,1.0,0.61,0.61
NSE:TARACHAND-EQ,2025-01-30,49.9,1.0,0.54,0.54
NSE:TARIL-EQ,2025-01-30,453.18,1.0,0.59,0.59
NSE:TATACHEM-EQ,2025-01-30,967.95,1.0,0.59,0.59
NSE:TATACOMM-EQ,2025-01-30,1586.95,1.0,0.55,0.55
NSE:TATACONSUM-EQ,2025-01-30,966.7,1.0,0.58,0.58
NSE:TATAELXSI-EQ,2025-01-30,6135.7,1.0,0.57,0.57
NSE:TATAMOTORS-EQ,2025-01-30,696.85,1.0,0.59,0.59
NSE:TATAPOWER-EQ,2025-01-30,352.15,1.0,0.57,0.57
NSE:TATASTEEL-EQ,2025-01-30,131.12,1.0,0.58,0.58
NSE:TATATECH-EQ,2025-01-30,777.15,1.0,0.59,0.59
NSE:TBZ-EQ,2025-01-30,178.03,1.0,0.61,0.61
NSE:TCS-EQ,2025-01-30,4100.05,1.0,0.56,0.56
NSE:TDPOWERSYS-EQ,2025-01-30,344.65,1.0,0.54,0.54
NSE:TECHM-EQ,2025-01-30,1670.1,1.0,0.62,0.62
NSE:TECHNOE-EQ,2025-01-30,1071.8,1.0,0.57,0.57
NSE:TEJASNET-EQ,2025-01-30,866.0,1.0,0.53,0.53
NSE:TEMBO-BE,2025-01-30,668.8,1.0,0.58,0.58
NSE:TEXINFRA-EQ,2025-01-30,133.17,0.0,0.5,0.5
NSE:TEXRAIL-EQ,2025-01-30,185.88,1.0,0.55,0.55
NSE:TFCILTD-EQ,2025-01-30,139.61,1.0,0.61,0.61
NSE:THEMISMED-EQ,2025-01-30,223.8,1.0,0.58,0.58
NSE:THOMASCOOK-EQ,2025-01-30,153.78,1.0,0.61,0.61
NSE:THYROCARE-EQ,2025-01-30,777.15,1.0,0.56,0.56
NSE:TI-EQ,2025-01-30,364.5,1.0,0.55,0.55
NSE:TICL-BE,2025-01-30,52.6,1.0,0.57,0.57
NSE:TIINDIA-EQ,2025-01-30,3288.55,1.0,0.58,0.58
NSE:TIMETECHNO-EQ,2025-01-30,383.1,1.0,0.56,0.56
NSE:TIPSMUSIC-EQ,2025-01-30,633.55,1.0,0.59,0.59
NSE:TIRUMALCHM-EQ,2025-01-30,240.25,1.0,0.57,0.57
NSE:TIRUPATIFL-BE,2025-01-30,46.4,0.0,0.5,0.5
NSE:TITAGARH-EQ,2025-01-30,959.85,1.0,0.52,0.52
NSE:TITAN-EQ,2025-01-30,3368.4,1.0,0.57,0.57
NSE:TMB-EQ,2025-01-30,423.95,1.0,0.59,0.59
NSE:TNPETRO-EQ,2025-01-30,77.91,1.0,0.57,0.57
NSE:TNPL-EQ,2025-01-30,168.38,1.0,0.6,0.6
NSE:TOLINS-EQ,2025-01-30,163.98,1.0,0.54,0.54
NSE:TOP10ADD-EQ,2025-01-30,92.21,1.0,0.55,0.55
NSE:TORNTPHARM-EQ,2025-01-30,3358.25,1.0,0.56,0.56
NSE:TORNTPOWER-EQ,2025-01-30,1453.35,1.0,0.62,0.62
NSE:TPLPLASTEH-EQ,2025-01-30,88.01,1.0,0.61,0.61
NSE:TRACXN-EQ,2025-01-30,69.42,1.0,0.59,0.59
NSE:TRANSRAILL-EQ,2025-01-30,539.4,1.0,0.52,0.52
NSE:TREL-EQ,2025-01-30,34.95,1.0,0.58,0.58
NSE:TRENT-EQ,2025-01-30,5511.2,1.0,0.61,0.61
NSE:TRIDENT-EQ,2025-01-30,30.7,1.0,0.61,0.61
NSE:TRIGYN-EQ,2025-01-30,105.01,1.0,0.59,0.59
NSE:TRITURBINE-EQ,2025-01-30,634.95,1.0,0.54,0.54
NSE:TRIVENI-EQ,2025-01-30,384.65,1.0,0.56,0.56
NSE:TTML-BE,2025-01-30,70.62,1.0,0.56,0.56
NSE:TVSMOTOR-EQ,2025-01-30,2455.25,1.0,0.61,0.61
NSE:TVSSCS-EQ,2025-01-30,139.28,1.0,0.55,0.55
NSE:UBL-EQ,2025-01-30,2124.4,1.0,0.61,0.61
NSE:UCOBANK-EQ,2025-01-30,42.85,1.0,0.56,0.56
NSE:UDAICEMENT-EQ,2025-01-30,28.97,1.0,0.59,0.59
NSE:UDS-EQ,2025-01-30,335.85,1.0,0.58,0.58
NSE:UFO-EQ,2025-01-30,96.49,1.0,0.56,0.56
NSE:UGARSUGAR-EQ,2025-01-30,50.11,1.0,0.58,0.58
NSE:UGROCAP-EQ,2025-01-30,193.98,1.0,0.6,0.6
NSE:UJJIVANSFB-EQ,2025-01-30,35.38,1.0,0.56,0.56
NSE:ULTRACEMCO-EQ,2025-01-30,11479.4,1.0,0.58,0.58
NSE:UNIECOM-EQ,2025-01-30,138.61,1.0,0.58,0.58
NSE:UNIMECH-BE,2025-01-30,1274.45,1.0,0.57,0.57
NSE:UNIONBANK-EQ,2025-01-30,111.05,1.0,0.6,0.6
NSE:UNIPARTS-EQ,2025-01-30,347.15,1.0,0.58,0.58
NSE:UNITDSPR-EQ,2025-01-30,1426.9,1.0,0.57,0.57
NSE:UNITEDPOLY-EQ,2025-01-30,16.33,1.0,0.53,0.53
NSE:UNOMINDA-EQ,2025-01-30,907.05,1.0,0.6,0.6
NSE:UPL-EQ,2025-01-30,566.95,1.0,0.53,0.53
NSE:URJA-EQ,2025-01-30,15.05,1.0,0.55,0.55
NSE:USHAMART-EQ,2025-01-30,350.45,1.0,0.52,0.52
NSE:USK-EQ,2025-01-30,48.5,1.0,0.52,0.52
NSE:UTIAMC-EQ,2025-01-30,1010.5,1.0,0.55,0.55
NSE:UTIBANKETF-EQ,2025-01-30,50.43,1.0,0.56,0.56
NSE:UTINEXT50-EQ,2025-01-30,66.25,1.0,0.54,0.54
NSE:UTINIFTETF-EQ,2025-01-30,253.02,1.0,0.56,0.56
NSE:UTKARSHBNK-EQ,2025-01-30,29.66,1.0,0.58,0.58
NSE:UYFINCORP-EQ,2025-01-30,21.53,1.0,0.59,0.59
NSE:VAIBHAVGBL-EQ,2025-01-30,278.75,1.0,0.56,0.56
NSE:VAISHALI-EQ,2025-01-30,16.26,1.0,0.53,0.53
NSE:VAKRANGEE-BE,2025-01-30,26.61,1.0,0.58,0.58
NSE:VARROC-EQ,2025-01-30,551.9,1.0,0.62,0.62
NSE:VASCONEQ-EQ,2025-01-30,48.26,1.0,0.54,0.54
NSE:VASWANI-BE,2025-01-30,51.15,1.0,0.53,0.53
NSE:VBL-EQ,2025-01-30,540.6,1.0,0.57,0.57
NSE:VEDL-EQ,2025-01-30,432.45,1.0,0.56,0.56
NSE:VENTIVE-EQ,2025-01-30,698.6,1.0,0.57,0.57
NSE:VENUSPIPES-EQ,2025-01-30,1264.65,1.0,0.55,0.55
NSE:VERANDA-EQ,2025-01-30,228.1,1.0,0.57,0.57
NSE:VESUVIUS-EQ,2025-01-30,416.95,0.0,0.5,0.5
NSE:VGUARD-EQ,2025-01-30,364.35,1.0,0.54,0.54
NSE:VIDHIING-EQ,2025-01-30,503.8,1.0,0.54,0.54
NSE:VIJAYA-EQ,2025-01-30,1017.55,1.0,0.52,0.52
NSE:VIMTALABS-EQ,2025-01-30,416.33,1.0,0.6,0.6
NSE:VINATIORGA-EQ,2025-01-30,1641.85,1.0,0.59,0.59
NSE:VINCOFE-EQ,2025-01-30,115.06,1.0,0.55,0.55
NSE:VIPCLOTHNG-EQ,2025-01-30,40.08,0.0,0.5,0.5
NSE:VIPIND-EQ,2025-01-30,371.05,1.0,0.58,0.58
NSE:VIPULLTD-BE,2025-01-30,16.15,1.0,0.58,0.58
NSE:VIRINCHI-EQ,2025-01-30,29.93,1.0,0.62,0.62
NSE:VISAKAIND-BE,2025-01-30,83.42,1.0,0.51,0.51
NSE:VISHNU-EQ,2025-01-30,422.8,1.0,0.55,0.55
NSE:VLEGOV-BE,2025-01-30,156.58,1.0,0.55,0.55
NSE:VMART-EQ,2025-01-30,771.81,1.0,0.59,0.59
NSE:VMM-EQ,2025-01-30,106.45,1.0,0.57,0.57
NSE:VOLTAS-EQ,2025-01-30,1269.3,1.0,0.52,0.52
NSE:VPRPL-EQ,2025-01-30,242.95,1.0,0.59,0.59
NSE:VSTIND-EQ,2025-01-30,319.15,1.0,0.55,0.55
NSE:VTL-EQ,2025-01-30,460.15,1.0,0.58,0.58
NSE:WAAREEENER-EQ,2025-01-30,2197.1,1.0,0.58,0.58
NSE:WABAG-EQ,2025-01-30,1330.9,1.0,0.59,0.59
NSE:WALCHANNAG-BE,2025-01-30,222.5,1.0,0.58,0.58
NSE:WANBURY-BE,2025-01-30,226.95,1.0,0.57,0.57
NSE:WCIL-EQ,2025-01-30,101.62,1.0,0.6,0.6
NSE:WEBELSOLAR-EQ,2025-01-30,1282.8,0.0,0.5,0.5
NSE:WEL-EQ,2025-01-30,170.0,1.0,0.62,0.62
NSE:WELCORP-EQ,2025-01-30,721.75,1.0,0.52,0.52
NSE:WELENT-EQ,2025-01-30,601.5,1.0,0.54,0.54
NSE:WELSPUNLIV-EQ,2025-01-30,140.15,1.0,0.58,0.58
NSE:WHIRLPOOL-EQ,2025-01-30,1260.8,1.0,0.59,0.59
NSE:WINDMACHIN-EQ,2025-01-30,301.3,1.0,0.61,0.61
NSE:WIPRO-EQ,2025-01-30,309.0,1.0,0.59,0.59
NSE:WOCKPHARMA-EQ,2025-01-30,1288.1,1.0,0.55,0.55
NSE:WONDERLA-EQ,2025-01-30,709.0,1.0,0.59,0.59
NSE:WSI-BE,2025-01-30,102.24,1.0,0.59,0.59
NSE:WSTCSTPAPR-EQ,2025-01-30,513.7,1.0,0.57,0.57
NSE:XCHANGING-EQ,2025-01-30,102.55,1.0,0.57,0.57
NSE:YATHARTH-EQ,2025-01-30,424.85,1.0,0.54,0.54
NSE:YATRA-EQ,2025-01-30,95.57,1.0,0.6,0.6
NSE:YESBANK-EQ,2025-01-30,18.95,1.0,0.6,0.6
NSE:ZAGGLE-EQ,2025-01-30,464.8,1.0,0.59,0.59
NSE:ZEEL-EQ,2025-01-30,104.44,1.0,0.55,0.55
NSE:ZEEMEDIA-EQ,2025-01-30,16.6,1.0,0.56,0.56
NSE:ZENSARTECH-EQ,2025-01-30,860.05,1.0,0.59,0.59
NSE:ZENTEC-EQ,2025-01-30,1685.2,1.0,0.57,0.57
NSE:ZUARI-EQ,2025-01-30,197.63,1.0,0.61,0.61
NSE:ZYDUSLIFE-EQ,2025-01-30,953.45,1.0,0.6,0.6
